Microsoft (R) ASP.NET Compilation Tool versione 4.6.1038.0
Utilit… per la precompilazione di un'applicazione ASP.NET
Copyright (C) Microsoft Corporation. Tutti i diritti sono riservati.

c:\Work2\Notificatore\output\csharp\App_Code\Prodotti.cs(16): warning CS0108: 'Prodotti.MainFrm' nasconde il membro ereditato 'com.progamma.ids.WebForm.MainFrm'. Se ci• Š intenzionale, utilizzare la parola chiave new.
Compressing  custom.css
Compressing  custom.js
Compressing  custom3.js
Compressing  DB\voice_eng.xml
Compressing  DB\voice_ita.xml
Compressing  DB\web.config
Compressing  delaydlg.htm
Compressing  Desktop.htm
Compressing  Desktop_sm.htm
Compressing  dragdrop.js
Compressing  dtt.css
Compressing  dtt.js
Compressing  dttest.js
Compressing  dtthelp.js
Compressing  dttRD4.js
Compressing  edge.css
Compressing  firefox.css
Compressing  Global.asax
Compressing  help\help.css
Compressing  help\help_html.css
Compressing  help\help_pdf.css
Compressing  help\htmlcss.bat
Compressing  help\images\bar.gif
Compressing  help\images\button1.gif
Compressing  help\images\button2.gif
Compressing  help\images\button3.gif
Compressing  help\images\helpgen_r1_c1.gif
Compressing  help\images\helpgen_r1_c3.gif
Compressing  help\images\helpgen_r1_c4.gif
Compressing  help\images\helpgen_r1_c5.gif
Compressing  help\images\helpgen_r2_c1.gif
Compressing  help\images\helpgen_r2_c2.gif
Compressing  help\images\helpgen_r2_c3.gif
Compressing  help\images\helpgen_r3_c1.gif
Compressing  help\images\helpgen_r3_c2.gif
Compressing  help\images\helpgen_r4_c1.gif
Compressing  help\images\helpgen_r4_c3.gif
Compressing  help\images\helpgen_r4_c4.gif
Compressing  help\images\helpgen_r4_c5.gif
Compressing  help\images\linked.gif
Compressing  help\images\menu.gif
Compressing  help\images\pandata.gif
Compressing  help\images\panel.gif
Compressing  help\images\panqbe.gif
Compressing  help\images\panupd.gif
Compressing  help\images\spacer.gif
Compressing  help\images\summary.gif
Compressing  help\images\vidcap.gif
Compressing  help\images\vidlist.gif
Compressing  help\pdfcss.bat
Compressing  help\stdhelp.htm
Compressing  help\stdhelp_eng.htm
Compressing  ie10.css
Compressing  ijlib.js
Compressing  images\act.gif
Compressing  images\adco.gif
Compressing  images\adda.gif
Compressing  images\adlo.gif
Compressing  images\aeco.gif
Compressing  images\aeda.gif
Compressing  images\aelo.gif
Compressing  images\ajload.gif
Compressing  images\appicon.png
Compressing  images\blob.gif
Compressing  images\bottom.gif
Compressing  images\bottom_sm.gif
Compressing  images\btn.gif
Compressing  images\btn_sm.gif
Compressing  images\bug.gif
Compressing  images\cancel.gif
Compressing  images\cancel_sm.gif
Compressing  images\captionbg.gif
Compressing  images\clall.gif
Compressing  images\clip.gif
Compressing  images\clip_sm.gif
Compressing  images\closed.gif
Compressing  images\closedslev1.gif
Compressing  images\closedslev2.gif
Compressing  images\closedslev3.gif
Compressing  images\closef.gif
Compressing  images\closex.gif
Compressing  images\cmdmlev2.gif
Compressing  images\cmdmlev2end.gif
Compressing  images\cmdmlev3.gif
Compressing  images\cmdmlev3end.gif
Compressing  images\cmdmlev4.gif
Compressing  images\cmdmlev4end.gif
Compressing  images\collapse.gif
Compressing  images\collapse_sm.gif
Compressing  images\csv.gif
Compressing  images\csv_sm.gif
Compressing  images\ddpl.gif
Compressing  images\ddpr.gif
Compressing  images\delbl.gif
Compressing  images\delete.gif
Compressing  images\delete_sm.gif
Compressing  images\delip.gif
Compressing  images\dlg_ask.gif
Compressing  images\dlg_input.gif
Compressing  images\dlg_warn.gif
Compressing  images\dnpl.gif
Compressing  images\dnpr.gif
Compressing  images\dpl.gif
Compressing  images\dppl.gif
Compressing  images\dppr.gif
Compressing  images\dpr.gif
Compressing  images\dtthelp.gif
Compressing  images\dupl.gif
Compressing  images\dupl_sm.gif
Compressing  images\empty.gif
Compressing  images\error.gif
Compressing  images\errpg.gif
Compressing  images\expand.gif
Compressing  images\expand_sm.gif
Compressing  images\find.gif
Compressing  images\find_sm.gif
Compressing  images\find_sprite.gif
Compressing  images\fmax.gif
Compressing  images\fmin.gif
Compressing  images\fnor.gif
Compressing  images\grcl.gif
Compressing  images\grpdis.gif
Compressing  images\grpdis_sm.gif
Compressing  images\grpen.gif
Compressing  images\grpen_sm.gif
Compressing  images\grxp.gif
Compressing  images\help.gif
Compressing  images\hidemenu.gif
Compressing  images\IDEditorIcons.png
Compressing  images\inde.gif
Compressing  images\list.gif
Compressing  images\listf.gif
Compressing  images\listf_sm.gif
Compressing  images\list_sm.gif
Compressing  images\lock.gif
Compressing  images\lock_sm.gif
Compressing  images\logoipad.gif
Compressing  images\logoiphone.gif
Compressing  images\menusep.gif
Compressing  images\micro.png
Compressing  images\minfo.gif
Compressing  images\minfo_sm.gif
Compressing  images\mno.gif
Compressing  images\mstop.gif
Compressing  images\mstop_sm.gif
Compressing  images\mwarn.gif
Compressing  images\mwarn_sm.gif
Compressing  images\myes.gif
Compressing  images\myes_sm.gif
Compressing  images\new.gif
Compressing  images\new_sm.gif
Compressing  images\next.gif
Compressing  images\next_sm.gif
Compressing  images\nn.gif
Compressing  images\npl.gif
Compressing  images\npr.gif
Compressing  images\opened.gif
Compressing  images\openedslev1.gif
Compressing  images\openedslev2.gif
Compressing  images\openedslev3.gif
Compressing  images\pansel.gif
Compressing  images\pansel0.gif
Compressing  images\pansel1.gif
Compressing  images\pgleft.gif
Compressing  images\pgright.gif
Compressing  images\pgsot.gif
Compressing  images\pow2.gif
Compressing  images\ppl.gif
Compressing  images\ppr.gif
Compressing  images\prev.gif
Compressing  images\prev_sm.gif
Compressing  images\print.gif
Compressing  images\print_sm.gif
Compressing  images\qbef.gif
Compressing  images\refresh.gif
Compressing  images\refresh_sm.gif
Compressing  images\refx.gif
Compressing  images\rs.gif
Compressing  images\rse.gif
Compressing  images\rsm.gif
Compressing  images\scrdn.gif
Compressing  images\scrdx.gif
Compressing  images\scrsx.gif
Compressing  images\scrup.gif
Compressing  images\search.gif
Compressing  images\search_sm.gif
Compressing  images\select.gif
Compressing  images\sep.gif
Compressing  images\sfuma.gif
Compressing  images\showmenu.gif
Compressing  images\sortdn.gif
Compressing  images\sortno.gif
Compressing  images\sortup.gif
Compressing  images\soter.gif
Compressing  images\sotwa.gif
Compressing  images\splash.jpg
Compressing  images\start.gif
Compressing  images\startup.png
Compressing  images\t.gif
Compressing  images\tm.gif
Compressing  images\tmf.gif
Compressing  images\tmfl.gif
Compressing  images\tml.gif
Compressing  images\tn.gif
Compressing  images\tnf.gif
Compressing  images\tnl.gif
Compressing  images\tooltip_error.gif
Compressing  images\tooltip_info.gif
Compressing  images\tooltip_warning.gif
Compressing  images\top.gif
Compressing  images\top_sm.gif
Compressing  images\tp.gif
Compressing  images\tpf.gif
Compressing  images\tpl.gif
Compressing  images\trfl.gif
Compressing  images\trnload.gif
Compressing  images\unlk.gif
Compressing  images\unlk_sm.gif
Compressing  images\update.gif
Compressing  images\update_sm.gif
Compressing  images\upload.gif
Compressing  images\upload_sprite.gif
Compressing  images\warn2.gif
Compressing  images\zoom.gif
Compressing  InstComp.rsp
Compressing  iphone.css
Compressing  iw.css
Compressing  jqplot\excanvas.js
Compressing  jqplot\jqplot.css
Compressing  jqplot\jqplot.js
Compressing  kitkat.css
Compressing  maskedinp.js
Compressing  mmedia\close.mp3
Compressing  mmedia\command.mp3
Compressing  mmedia\delete.mp3
Compressing  mmedia\error.mp3
Compressing  mmedia\info.mp3
Compressing  mmedia\login.mp3
Compressing  mmedia\logoff.mp3
Compressing  mmedia\open.mp3
Compressing  mmedia\update.mp3
Compressing  mmedia\warning.mp3
Compressing  Notificatore.aspx
Compressing  qhelp.htm
Compressing  rd3.css
Compressing  RD3\ClientMessages.js
Compressing  RD3\ClientParams.js
Compressing  RD3\DDManager.js
Compressing  RD3\Debug\DebuggerItem.js
Compressing  RD3\Debug\DebuggerManager.js
Compressing  RD3\Desktop.js
Compressing  RD3\Events\ClientEvents.js
Compressing  RD3\Events\IDEvent.js
Compressing  RD3\full.js
Compressing  RD3\GFX\GFX.js
Compressing  RD3\GFX\GFXManager.js
Compressing  RD3\GFX\IDScroll.js
Compressing  RD3\GlobalObject.js
Compressing  RD3\HashTable.js
Compressing  RD3\KBManager.js
Compressing  RD3\MessagePump.js
Compressing  RD3\MessagePumpRD4.js
Compressing  RD3\Objects\ATimer.js
Compressing  RD3\Objects\Book.js
Compressing  RD3\Objects\BookBox.js
Compressing  RD3\Objects\BookPage.js
Compressing  RD3\Objects\BookSection.js
Compressing  RD3\Objects\BookSpan.js
Compressing  RD3\Objects\ButtonBar.js
Compressing  RD3\Objects\CmdList.js
Compressing  RD3\Objects\Command.js
Compressing  RD3\Objects\Graph.js
Compressing  RD3\Objects\IDCombo.js
Compressing  RD3\Objects\IDEditor.js
Compressing  RD3\Objects\IDPanel.js
Compressing  RD3\Objects\IndHandler.js
Compressing  RD3\Objects\Indicator.js
Compressing  RD3\Objects\Message.js
Compressing  RD3\Objects\MessageBox.js
Compressing  RD3\Objects\MessageTooltip.js
Compressing  RD3\Objects\PCell.js
Compressing  RD3\Objects\PDFPrint.js
Compressing  RD3\Objects\PField.js
Compressing  RD3\Objects\PGroup.js
Compressing  RD3\Objects\PListGroup.js
Compressing  RD3\Objects\PopupControl.js
Compressing  RD3\Objects\PopupDelay.js
Compressing  RD3\Objects\PopupError.js
Compressing  RD3\Objects\PopupFrame.js
Compressing  RD3\Objects\PopupPreview.js
Compressing  RD3\Objects\PPage.js
Compressing  RD3\Objects\PValue.js
Compressing  RD3\Objects\ScreenZone.js
Compressing  RD3\Objects\SubForm.js
Compressing  RD3\Objects\Tab.js
Compressing  RD3\Objects\TabbedView.js
Compressing  RD3\Objects\TimerHandler.js
Compressing  RD3\Objects\Tree.js
Compressing  RD3\Objects\TreeNode.js
Compressing  RD3\Objects\ValueList.js
Compressing  RD3\Objects\ValueListItem.js
Compressing  RD3\Objects\VisAttrList.js
Compressing  RD3\Objects\VisAttrObj.js
Compressing  RD3\Objects\VoiceHandler.js
Compressing  RD3\Objects\WebEntryPoint.js
Compressing  RD3\Objects\WebForm.js
Compressing  RD3\Objects\WebFrame.js
Compressing  RD3\OWAMessagePump.js
Compressing  RD3\ServerParams.js
Compressing  RD3\Shell.js
Compressing  RD3\TooltipManager.js
Compressing  rd3_sm.css
Compressing  RD4\full.js
Compressing  rtcconst.ini
Compressing  safari.css
Compressing  soundman\license.txt
Compressing  soundman\soundmanager2-nodebug-jsmin.js
Compressing  soundman\soundmanager2.js
Compressing  soundman\soundmanager2.swf
Compressing  soundman\soundmanager2_flash9.swf
Compressing  swfupload\license.txt
Compressing  swfupload\swfupload.js
Compressing  swfupload\swfupload.swf
Compressing  web.config.standard

Everything is Ok
Premere un tasto per continuare . . . 
